City_ID,City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain(inches),Snow(inches)
0,0,Khatanga,RU,71.97,102.5,35.73,95,100,14.09,light snow,0.0,0.0
1,1,Alyangula,AU,-13.85,136.42,62.6,100,100,10.13,overcast clouds,0.0,0.0
2,2,Ndioum,SN,16.51,-14.65,111.2,14,70,4.7,broken clouds,0.0,0.0
3,3,Bati,ET,11.18,40.02,74.86,40,21,4.05,few clouds,0.0,0.0
4,4,Tacuati,PY,-23.45,-56.58,80.73,32,0,3.98,clear sky,0.0,0.0
5,5,Luanda,AO,-8.84,13.23,77.0,88,40,5.82,scattered clouds,0.0,0.0
6,6,San Cristobal,VE,7.77,-72.22,86.0,62,40,10.29,scattered clouds,0.0,0.0
7,7,Longyearbyen,SJ,78.22,15.64,39.2,80,75,8.05,shower rain,0.0,0.0
8,8,Kahului,US,20.89,-156.47,80.6,57,20,14.99,few clouds,0.0,0.0
9,9,Ribeira Grande,PT,38.52,-28.7,64.4,55,20,14.99,few clouds,0.0,0.0
10,10,Biak,ID,-0.91,122.88,78.22,79,73,5.01,broken clouds,0.0,0.0
11,11,Felipe Carrillo Puerto,MX,19.58,-88.05,94.28,47,100,7.99,overcast clouds,0.0,0.0
12,12,Portland,US,45.52,-122.68,81.0,36,1,5.82,clear sky,0.0,0.0
13,13,Dhola,IN,21.88,71.78,84.02,72,0,17.54,clear sky,0.0,0.0
14,14,Tautira,PF,-17.73,-149.15,82.4,74,20,12.59,few clouds,0.0,0.0
15,15,Sao Filipe,CV,14.9,-24.5,78.28,66,0,8.05,clear sky,0.0,0.0
16,16,Port Elizabeth,ZA,-33.92,25.57,63.5,64,98,11.59,overcast clouds,0.0,0.0
17,17,Eyl,SO,7.98,49.82,83.21,75,100,19.1,overcast clouds,0.0,0.0
18,18,Port Hardy,CA,50.7,-127.42,55.4,82,75,5.82,broken clouds,0.0,0.0
19,19,Cheremukhovo,RU,60.35,59.99,50.27,77,0,8.14,clear sky,0.0,0.0
20,20,Arraial Do Cabo,BR,-22.97,-42.03,71.6,82,75,12.75,broken clouds,0.0,0.0
21,21,Clyde River,CA,70.47,-68.59,30.2,86,75,21.92,light snow,0.0,0.0
22,22,Isla Mujeres,MX,21.23,-86.73,87.8,70,75,16.11,broken clouds,0.0,0.0
23,23,Heihe,CN,50.24,127.49,64.4,42,17,8.95,few clouds,0.0,0.0
24,24,Pangody,RU,65.85,74.49,55.6,47,98,16.93,overcast clouds,0.0,0.0
25,25,Dikson,RU,73.51,80.55,32.13,99,100,10.0,overcast clouds,0.0,0.0
26,26,Isangel,VU,-19.55,169.27,71.6,88,20,9.04,few clouds,0.0,0.0
27,27,Aktau,KZ,43.65,51.2,68.0,77,16,6.71,few clouds,0.0,0.0
28,28,Hithadhoo,MV,-0.6,73.08,79.02,87,100,19.86,light rain,0.0,0.0
29,29,Port Lincoln,AU,-34.73,135.87,54.52,69,0,12.73,clear sky,0.0,0.0
30,30,Tomatlan,MX,19.93,-105.25,87.78,45,0,11.88,clear sky,0.0,0.0
31,31,Mayo,US,38.89,-76.51,75.99,94,90,13.87,light rain,0.0,0.0
32,32,Kyra,RU,49.58,111.98,44.58,84,99,7.0,overcast clouds,0.0,0.0
33,33,New Norfolk,AU,-42.78,147.06,52.0,91,100,3.74,light rain,0.0,0.0
34,34,Ponta Pora,BR,-22.54,-55.73,73.4,38,0,11.41,clear sky,0.0,0.0
35,35,Yuancheng,CN,36.65,107.79,60.64,33,6,4.85,clear sky,0.0,0.0
36,36,Mahebourg,MU,-20.41,57.7,75.2,83,40,12.75,scattered clouds,0.0,0.0
37,37,Praia,CV,14.92,-23.51,84.2,58,0,11.41,clear sky,0.0,0.0
38,38,Cockburn Town,TC,21.46,-71.14,81.27,80,100,14.5,overcast clouds,0.0,0.0
39,39,Novoorsk,RU,51.38,58.98,75.2,47,0,11.18,clear sky,0.0,0.0
40,40,Kihei,US,20.79,-156.47,80.6,57,20,14.99,few clouds,0.0,0.0
41,41,Qiyang,CN,26.59,111.85,73.83,71,90,1.57,overcast clouds,0.0,0.0
42,42,La Ronge,CA,55.1,-105.28,44.6,75,90,12.75,light rain,0.0,0.0
43,43,Kungurtug,RU,50.6,97.52,31.19,94,94,1.92,overcast clouds,0.0,0.0
44,44,Comarapa,BO,-17.9,-64.48,69.49,49,10,6.31,clear sky,0.0,0.0
45,45,Jamestown,US,42.1,-79.24,71.01,94,90,5.82,light rain,0.0,0.0
46,46,Klaksvik,FO,62.23,-6.59,48.2,100,100,9.17,mist,0.0,0.0
47,47,Severo-Kurilsk,RU,50.68,156.12,37.98,91,100,19.15,light rain,0.0,0.0
48,48,Cidreira,BR,-30.18,-50.21,64.38,64,0,6.67,clear sky,0.0,0.0
49,49,Tasiilaq,GL,65.61,-37.64,35.6,93,90,27.51,light intensity shower rain,0.0,0.0
50,50,Ardakan,IR,32.31,54.02,84.2,13,0,2.24,clear sky,0.0,0.0
51,51,Ryde,GB,50.73,-1.16,66.0,71,0,14.16,clear sky,0.0,0.0
52,52,Hermanus,ZA,-34.42,19.23,55.99,95,100,10.0,overcast clouds,0.0,0.0
53,53,Itarema,BR,-2.92,-39.92,82.49,81,48,11.5,light rain,0.0,0.0
54,54,Puerto Ayora,EC,-0.74,-90.35,80.6,69,75,10.29,broken clouds,0.0,0.0
55,55,Luderitz,,-26.65,15.16,57.2,67,0,8.05,clear sky,0.0,0.0
56,56,Ulu-Telyak,RU,54.91,56.97,50.9,94,0,4.09,clear sky,0.0,0.0
57,57,Entebbe,UG,0.06,32.45,75.2,78,20,3.36,few clouds,0.0,0.0
58,58,Matadi,CD,-5.82,13.45,77.9,81,88,6.53,light rain,0.0,0.0
59,59,Ornskoldsvik,SE,63.29,18.72,51.8,50,3,19.46,clear sky,0.0,0.0
60,60,Long Beach,US,33.77,-118.19,72.0,82,20,12.75,mist,0.0,0.0
61,61,Bethel,US,41.37,-73.41,73.99,78,90,10.29,overcast clouds,0.0,0.0
62,62,Aquiraz,BR,-3.9,-38.39,86.0,70,20,13.87,few clouds,0.0,0.0
63,63,Jackson,US,42.42,-122.83,84.0,44,1,2.93,clear sky,0.0,0.0
64,64,Pacific Grove,US,36.62,-121.92,79.0,82,22,7.85,few clouds,0.0,0.0
65,65,Nikolayevsk-Na-Amure,RU,53.14,140.73,37.9,84,22,3.65,few clouds,0.0,0.0
66,66,Srednekolymsk,RU,67.45,153.68,48.74,47,0,20.13,clear sky,0.0,0.0
67,67,Trofors,NO,65.53,13.41,44.6,87,75,6.93,light rain,0.0,0.0
68,68,Hamilton,US,39.18,-84.53,82.99,61,40,12.75,scattered clouds,0.0,0.0
69,69,Tenenkou,ML,14.46,-4.92,90.41,28,50,5.03,scattered clouds,0.0,0.0
70,70,Mezen,RU,65.85,44.24,51.87,89,100,6.8,light rain,0.0,0.0
71,71,Vaini,TO,-21.2,-175.2,71.6,94,75,4.7,broken clouds,0.0,0.0
72,72,Alekseyevka,RU,50.63,38.69,62.87,86,9,10.92,clear sky,0.0,0.0
73,73,Nikolskoye,RU,59.7,30.79,54.0,71,92,6.71,overcast clouds,0.0,0.0
74,74,Kaitangata,NZ,-46.28,169.85,45.0,85,84,4.07,broken clouds,0.0,0.0
75,75,Souillac,MU,-20.52,57.52,75.2,83,40,12.75,scattered clouds,0.0,0.0
76,76,Acapulco,MX,16.86,-99.89,82.4,69,5,11.41,clear sky,0.0,0.0
77,77,Chapais,CA,49.78,-74.85,84.2,39,75,13.87,broken clouds,0.0,0.0
78,78,Stettler,CA,52.32,-112.72,62.01,38,0,5.99,clear sky,0.0,0.0
79,79,Cherskiy,RU,68.75,161.3,45.48,56,7,17.94,clear sky,0.0,0.0
80,80,East London,ZA,-33.02,27.91,68.0,56,99,12.39,overcast clouds,0.0,0.0
81,81,Umba,RU,66.69,34.34,45.3,73,2,7.74,clear sky,0.0,0.0
82,82,Kokopo,PG,-4.35,152.26,76.44,86,0,4.56,clear sky,0.0,0.0
83,83,Harare,ZW,-17.83,31.05,58.44,73,0,6.46,clear sky,0.0,0.0
84,84,Surt,LY,31.21,16.59,66.54,68,0,12.39,clear sky,0.0,0.0
85,85,Ngozi,BI,-2.91,29.83,58.51,97,91,2.06,overcast clouds,0.0,0.0
86,86,Lagoa,PT,39.05,-27.98,59.61,61,0,8.5,clear sky,0.0,0.0
87,87,Karratha,AU,-20.74,116.85,67.19,52,6,9.01,clear sky,0.0,0.0
88,88,Namatanai,PG,-3.67,152.43,78.87,82,1,3.65,light rain,0.0,0.0
89,89,Saint-Francois,FR,46.42,3.91,73.4,40,3,6.93,clear sky,0.0,0.0
90,90,Mitu,CO,1.2,-70.17,87.42,60,15,2.28,light rain,0.0,0.0
91,91,Praia Da Vitoria,PT,38.73,-27.07,64.4,59,40,8.23,scattered clouds,0.0,0.0
92,92,Nanortalik,GL,60.14,-45.24,37.04,83,100,14.92,overcast clouds,0.0,0.0
93,93,Inhambane,MZ,-23.86,35.38,62.6,77,0,4.7,clear sky,0.0,0.0
94,94,Puteyets,RU,65.17,57.09,46.74,80,0,6.6,clear sky,0.0,0.0
95,95,Ankang,CN,32.68,109.02,64.72,69,100,1.5,overcast clouds,0.0,0.0
96,96,La Rioja,ES,42.25,-2.5,82.4,20,0,4.7,clear sky,0.0,0.0
97,97,Castro,BR,-24.79,-50.01,65.82,52,0,2.59,clear sky,0.0,0.0
98,98,Yanam,IN,16.73,82.22,83.32,91,51,3.44,broken clouds,0.0,0.0
99,99,Mount Isa,AU,-20.73,139.5,57.2,41,16,6.93,few clouds,0.0,0.0
100,100,Mar Del Plata,AR,-38.0,-57.56,59.0,71,40,10.29,scattered clouds,0.0,0.0
101,101,Martinsville,US,36.69,-79.87,81.0,69,40,5.82,scattered clouds,0.0,0.0
102,102,Arrecife,ES,28.96,-13.55,73.4,69,20,17.22,few clouds,0.0,0.0
103,103,Tupik,RU,54.43,119.93,38.73,87,100,1.74,overcast clouds,0.0,0.0
104,104,Oktyabrskoye,RU,43.06,44.74,64.4,82,0,6.71,clear sky,0.0,0.0
105,105,Raudeberg,NO,61.99,5.14,52.0,64,0,4.85,clear sky,0.0,0.0
106,106,Aksarka,RU,66.56,67.8,49.03,89,100,19.33,moderate rain,0.0,0.0
107,107,Chuy,UY,-33.7,-53.46,65.88,65,0,3.51,clear sky,0.0,0.0
108,108,Pangnirtung,CA,66.15,-65.71,28.4,74,90,12.75,overcast clouds,0.0,0.0
109,109,Bilma,NE,18.69,12.92,92.57,12,100,6.24,overcast clouds,0.0,0.0
110,110,Keffi,NG,8.85,7.87,83.12,65,19,2.06,light rain,0.0,0.0
111,111,Mao,ES,39.89,4.27,68.0,72,0,5.82,clear sky,0.0,0.0
112,112,Hyeres,FR,43.12,6.12,70.0,68,0,10.29,clear sky,0.0,0.0
113,113,Brae,GB,60.4,-1.35,53.6,87,98,11.41,overcast clouds,0.0,0.0
114,114,Kintampo,GH,8.06,-1.73,82.04,70,100,4.56,overcast clouds,0.0,0.0
115,115,Northam,GB,51.03,-4.22,63.0,54,0,1.01,clear sky,0.0,0.0
116,116,Yulara,AU,-25.24,130.99,51.8,53,0,3.36,clear sky,0.0,0.0
117,117,Avera,US,33.19,-82.53,86.0,66,75,5.82,broken clouds,0.0,0.0
118,118,Kodiak,US,57.79,-152.41,57.2,41,75,13.87,broken clouds,0.0,0.0
119,119,Airai,TL,-8.93,125.41,57.36,100,99,2.13,overcast clouds,0.0,0.0
120,120,Ambulu,ID,-8.35,113.61,74.61,93,100,1.34,moderate rain,0.0,0.0
121,121,Cayenne,GF,4.93,-52.33,77.0,100,100,3.36,mist,0.0,0.0
122,122,Cabo San Lucas,MX,22.89,-109.91,84.0,48,5,11.41,clear sky,0.0,0.0
123,123,Chokurdakh,RU,70.63,147.92,49.64,47,98,14.29,overcast clouds,0.0,0.0
124,124,Bubaque,GW,11.28,-15.83,78.82,81,28,15.43,scattered clouds,0.0,0.0
125,125,Lorengau,PG,-2.02,147.27,80.82,80,97,6.17,overcast clouds,0.0,0.0
126,126,Provideniya,RU,64.38,-173.3,32.88,96,100,7.9,snow,0.0,0.0
127,127,Alexandria,EG,31.22,29.96,69.8,64,40,11.41,scattered clouds,0.0,0.0
128,128,Umm Kaddadah,SD,13.6,26.69,93.58,10,0,6.87,clear sky,0.0,0.0
129,129,Tiznit,MA,29.58,-9.5,75.47,51,0,5.86,clear sky,0.0,0.0
130,130,Ust-Ishim,RU,57.69,71.17,60.08,85,9,6.82,clear sky,0.0,0.0
131,131,Viedma,AR,-40.81,-63.0,58.44,45,100,6.29,overcast clouds,0.0,0.0
132,132,Ambilobe,MG,-13.2,49.05,71.53,88,5,3.02,clear sky,0.0,0.0
133,133,Vao,NC,-22.67,167.48,73.45,81,20,10.31,few clouds,0.0,0.0
134,134,Crib Point,AU,-38.35,145.2,48.0,94,0,5.01,clear sky,0.0,0.0
135,135,Port Blair,IN,11.67,92.75,84.2,80,100,8.75,light rain,0.0,0.0
136,136,Kapaa,US,22.08,-159.32,78.8,74,20,10.29,few clouds,0.0,0.0
137,137,Ushtobe,KZ,45.25,77.98,59.81,35,0,13.85,clear sky,0.0,0.0
138,138,Korla,CN,41.76,86.15,68.0,94,9,3.87,clear sky,0.0,0.0
139,139,Fortuna,US,40.6,-124.16,61.0,93,90,5.82,overcast clouds,0.0,0.0
140,140,Thompson,CA,55.74,-97.86,37.4,86,90,11.41,light intensity shower rain,0.0,0.0
141,141,Nouakchott,MR,18.09,-15.98,78.8,61,0,16.11,dust,0.0,0.0
142,142,Broome,US,42.25,-75.83,75.0,78,90,12.75,overcast clouds,0.0,0.0
143,143,Kurilsk,RU,45.23,147.88,37.96,90,68,8.1,broken clouds,0.0,0.0
144,144,Kwidzyn,PL,53.72,18.93,51.01,76,0,7.0,clear sky,0.0,0.0
145,145,Bagdarin,RU,54.43,113.6,37.94,73,89,4.07,overcast clouds,0.0,0.0
146,146,Narsaq,GL,60.92,-46.05,46.4,52,75,9.17,broken clouds,0.0,0.0
147,147,Noumea,NC,-22.28,166.46,72.0,93,0,3.36,clear sky,0.0,0.0
148,148,Zhanaozen,KZ,43.3,52.8,79.66,33,96,6.62,overcast clouds,0.0,0.0
149,149,Ixtapa,MX,20.7,-105.2,82.99,58,5,9.17,clear sky,0.0,0.0
150,150,Yarada,IN,17.65,83.27,87.8,84,40,9.17,mist,0.0,0.0
151,151,Upernavik,GL,72.79,-56.15,29.59,96,66,4.29,broken clouds,0.0,0.0
152,152,Porto Novo,BJ,6.5,2.6,79.23,87,100,8.03,heavy intensity rain,0.0,0.0
153,153,Sibolga,ID,1.74,98.78,79.45,76,100,1.68,overcast clouds,0.0,0.0
154,154,Nemuro,JP,43.32,145.57,46.98,88,100,3.27,overcast clouds,0.0,0.0
155,155,Leshukonskoye,RU,64.9,45.76,53.78,73,84,6.73,broken clouds,0.0,0.0
156,156,Mineros,BO,-17.12,-63.23,80.6,54,20,14.99,few clouds,0.0,0.0
157,157,Talalayivka,UA,50.96,31.92,57.42,96,98,13.53,light rain,0.0,0.0
158,158,Awbari,LY,26.59,12.78,83.25,22,100,12.1,overcast clouds,0.0,0.0
159,159,Pevek,RU,69.7,170.31,34.74,86,2,21.41,clear sky,0.0,0.0
160,160,Yellowknife,CA,62.46,-114.35,44.6,42,20,4.7,few clouds,0.0,0.0
161,161,Makakilo City,US,21.35,-158.09,80.6,65,1,6.93,clear sky,0.0,0.0
162,162,Talnakh,RU,69.49,88.4,37.4,86,75,6.71,broken clouds,0.0,0.0
163,163,Hami,CN,42.8,93.45,61.9,26,0,25.72,clear sky,0.0,0.0
164,164,Ponta Do Sol,PT,32.67,-17.1,69.8,73,20,4.7,few clouds,0.0,0.0
165,165,Goure,NE,13.98,10.27,98.01,11,7,1.99,clear sky,0.0,0.0
166,166,Mount Gambier,AU,-37.83,140.77,46.4,100,100,11.41,overcast clouds,0.0,0.0
167,167,Akureyri,IS,65.68,-18.09,60.8,44,20,16.11,few clouds,0.0,0.0
168,168,Pisco,PE,-13.7,-76.22,69.8,73,75,9.17,broken clouds,0.0,0.0
169,169,Kozmodemyansk,RU,56.34,46.57,60.8,48,0,2.24,clear sky,0.0,0.0
170,170,Puerto Gaitan,CO,4.31,-72.08,87.58,58,3,5.23,clear sky,0.0,0.0
171,171,Havoysund,NO,71.0,24.66,41.0,80,75,19.46,broken clouds,0.0,0.0
172,172,Talaya,RU,61.38,152.75,31.62,93,0,6.62,clear sky,0.0,0.0
173,173,Neuquen,AR,-38.95,-68.06,57.2,41,100,6.93,overcast clouds,0.0,0.0
174,174,Sitka,US,57.05,-135.33,60.8,41,75,14.99,broken clouds,0.0,0.0
175,175,Ancud,CL,-41.87,-73.82,48.99,61,40,5.82,scattered clouds,0.0,0.0
176,176,Brekstad,NO,63.69,9.67,48.2,81,75,13.87,broken clouds,0.0,0.0
177,177,Ketchikan,US,55.34,-131.65,51.8,93,90,17.22,overcast clouds,0.0,0.0
178,178,Puerto Carreno,CO,6.19,-67.49,86.0,66,75,6.93,shower rain,0.0,0.0
179,179,Bonfim,BR,3.08,-59.95,87.33,63,62,5.1,moderate rain,0.0,0.0
180,180,Usinsk,RU,65.99,57.53,45.7,80,3,10.71,clear sky,0.0,0.0
181,181,Ahipara,NZ,-35.17,173.17,60.22,92,100,4.23,light rain,0.0,0.0
182,182,Uyuni,BO,-20.46,-66.83,54.3,30,0,10.2,clear sky,0.0,0.0
183,183,Wagar,SD,16.15,36.2,97.65,12,0,4.12,clear sky,0.0,0.0
184,184,Tuktoyaktuk,CA,69.45,-133.04,44.6,67,20,11.41,few clouds,0.0,0.0
185,185,Brora,GB,58.01,-3.85,68.0,64,100,4.7,overcast clouds,0.0,0.0
186,186,Banda Aceh,ID,5.56,95.32,80.8,79,85,4.32,overcast clouds,0.0,0.0
187,187,Carnarvon,AU,-24.87,113.63,64.6,64,0,11.34,clear sky,0.0,0.0
188,188,Vanimo,PG,-2.67,141.3,76.87,85,100,6.49,light rain,0.0,0.0
189,189,Hofn,IS,64.25,-15.21,47.8,94,100,2.68,overcast clouds,0.0,0.0
190,190,Nexo,DK,55.06,15.13,55.4,62,84,5.82,broken clouds,0.0,0.0
191,191,Dumka,IN,24.27,87.25,84.24,76,5,11.7,clear sky,0.0,0.0
192,192,Aitape,PG,-3.14,142.35,76.84,82,100,5.1,overcast clouds,0.0,0.0
193,193,Fukue,JP,32.69,128.84,66.49,71,98,9.78,overcast clouds,0.0,0.0
194,194,Kinel-Cherkassy,RU,53.47,51.47,56.08,87,0,6.31,clear sky,0.0,0.0
195,195,Siauliai,LT,55.93,23.32,55.4,58,0,11.41,clear sky,0.0,0.0
196,196,Kandrian,PG,-6.22,149.55,77.22,88,5,3.98,moderate rain,0.0,0.0
197,197,Ikwiriri,TZ,-7.96,38.97,70.59,95,77,2.55,broken clouds,0.0,0.0
198,198,Guerrero Negro,MX,27.98,-114.06,76.53,47,3,13.78,clear sky,0.0,0.0
199,199,Panzhihua,CN,26.59,101.71,54.36,81,15,0.81,few clouds,0.0,0.0
200,200,Sungairaya,ID,0.7,108.9,78.93,84,99,2.28,overcast clouds,0.0,0.0
201,201,Grindavik,IS,63.84,-22.43,48.2,100,90,20.8,light intensity drizzle,0.0,0.0
202,202,Asmara,ER,15.33,38.93,67.87,31,0,3.85,clear sky,0.0,0.0
203,203,Vestmannaeyjar,IS,63.44,-20.27,48.2,100,90,17.22,drizzle,0.0,0.0
204,204,Husavik,IS,66.04,-17.34,60.8,44,20,16.11,few clouds,0.0,0.0
205,205,Sao Joao Da Barra,BR,-21.64,-41.05,73.4,60,75,9.17,broken clouds,0.0,0.0
206,206,Oroville,US,39.51,-121.56,91.0,40,1,4.7,clear sky,0.0,0.0
207,207,Huarmey,PE,-10.07,-78.15,72.48,68,73,7.2,broken clouds,0.0,0.0
208,208,Vostok,RU,46.49,135.88,47.89,99,22,5.23,few clouds,0.0,0.0
209,209,Byron Bay,AU,-28.65,153.62,62.6,93,75,8.05,broken clouds,0.0,0.0
210,210,Olafsvik,IS,64.89,-23.71,47.12,96,100,13.58,light rain,0.0,0.0
211,211,Zhigansk,RU,66.77,123.37,34.38,81,100,21.34,overcast clouds,0.0,0.0
212,212,Manta,EC,-0.95,-80.73,86.0,62,40,10.29,scattered clouds,0.0,0.0
213,213,Henties Bay,,-22.12,14.28,55.99,91,0,6.33,clear sky,0.0,0.0
214,214,Kafanchan,NG,9.58,8.3,76.41,74,68,2.06,broken clouds,0.0,0.0
215,215,Paratinga,BR,-12.69,-43.18,86.49,47,22,3.2,few clouds,0.0,0.0
216,216,Nantucket,US,41.28,-70.1,64.4,82,20,13.87,few clouds,0.0,0.0
217,217,Lompoc,US,34.64,-120.46,69.8,64,1,6.93,clear sky,0.0,0.0
218,218,Port-Gentil,GA,-0.72,8.78,82.4,83,40,12.75,scattered clouds,0.0,0.0
219,219,Lata,PT,40.16,-8.33,81.0,68,58,8.01,broken clouds,0.0,0.0
220,220,Dubna,RU,56.73,37.17,54.1,85,100,3.29,overcast clouds,0.0,0.0
221,221,Ilulissat,GL,69.22,-51.1,35.6,64,75,8.05,broken clouds,0.0,0.0
222,222,Kifri,IQ,34.7,44.97,95.45,13,18,10.29,few clouds,0.0,0.0
223,223,Norman Wells,CA,65.28,-126.83,53.6,40,5,10.29,clear sky,0.0,0.0
224,224,Lavrentiya,RU,65.58,-171.0,33.17,93,100,5.77,overcast clouds,0.0,0.0
225,225,Berlevag,NO,70.86,29.09,43.75,74,90,22.5,overcast clouds,0.0,0.0
226,226,Cairns,AU,-16.92,145.77,62.6,88,24,6.93,few clouds,0.0,0.0
227,227,Coihaique,CL,-45.58,-72.07,39.2,86,90,3.36,light intensity shower rain,0.0,0.0
228,228,Moengo,SR,5.62,-54.4,81.46,78,100,7.2,light rain,0.0,0.0
229,229,Jingdezhen,CN,29.29,117.21,68.99,81,100,2.33,overcast clouds,0.0,0.0
230,230,Ishigaki,JP,24.34,124.16,79.74,87,53,14.83,broken clouds,0.0,0.0
231,231,Gurgentepe,TR,40.79,37.6,45.39,100,97,2.15,overcast clouds,0.0,0.0
232,232,Marawi,PH,8.0,124.29,75.0,91,49,5.01,scattered clouds,0.0,0.0
233,233,Pacifica,US,37.61,-122.49,75.0,68,20,14.99,few clouds,0.0,0.0
234,234,Aripuana,BR,-9.17,-60.63,86.4,55,36,2.93,scattered clouds,0.0,0.0
235,235,Codrington,AU,-38.27,141.97,46.87,91,100,11.36,overcast clouds,0.0,0.0
236,236,Christchurch,NZ,-43.53,172.63,46.0,87,100,4.7,overcast clouds,0.0,0.0
237,237,Salaga,GH,8.55,-0.52,86.76,57,98,2.91,light rain,0.0,0.0
238,238,Matay,EG,28.42,30.78,77.31,25,0,14.0,clear sky,0.0,0.0
239,239,San Andres,CO,12.58,-81.7,86.0,79,75,9.17,broken clouds,0.0,0.0
240,240,Kushiro,JP,42.98,144.37,50.47,84,90,2.89,overcast clouds,0.0,0.0
241,241,Ostrovnoy,RU,68.05,39.51,42.64,84,100,24.65,overcast clouds,0.0,0.0
242,242,Kismayo,SO,-0.36,42.55,79.43,82,14,14.54,few clouds,0.0,0.0
243,243,Antalaha,MG,-14.9,50.28,73.85,81,82,8.12,broken clouds,0.0,0.0
244,244,Yar-Sale,RU,66.83,70.83,51.53,64,100,17.07,overcast clouds,0.0,0.0
245,245,Ziway,ET,7.93,38.72,66.22,82,41,10.65,light rain,0.0,0.0
246,246,Boralday,KZ,43.36,76.86,55.4,62,0,4.47,clear sky,0.0,0.0
247,247,Le Port,RE,-20.94,55.29,73.4,78,7,10.29,clear sky,0.0,0.0
248,248,Zmeinogorsk,RU,51.16,82.19,46.81,69,0,8.57,clear sky,0.0,0.0
249,249,Chlorakas,CY,34.8,32.41,66.2,68,40,13.87,scattered clouds,0.0,0.0
250,250,Panaba,MX,21.28,-88.27,99.09,37,88,11.25,overcast clouds,0.0,0.0
251,251,Kamenka,RU,51.32,42.77,64.99,75,0,1.01,clear sky,0.0,0.0
252,252,Pokhara,NP,28.23,83.98,66.34,74,100,1.59,overcast clouds,0.0,0.0
253,253,Gilgit,PK,35.92,74.31,73.69,25,6,2.39,clear sky,0.0,0.0
