City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain(inches),Snow(inches)
0,Khatanga,RU,71.97,102.5,35.69,95,100,13.15,light snow,0.0,0.0
1,Sorland,NO,67.67,12.69,46.4,93,75,13.87,light intensity shower rain,0.0,0.0
2,Sint-Gillis-Waas,BE,51.23,4.12,69.01,50,0,5.99,clear sky,0.0,0.0
3,Kodiak,US,57.79,-152.41,57.2,41,40,12.75,scattered clouds,0.0,0.0
4,Xichang,CN,27.9,102.26,53.44,78,91,1.57,overcast clouds,0.0,0.0
5,Asyut,EG,27.18,31.18,82.4,30,0,12.75,clear sky,0.0,0.0
6,Tiksi,RU,71.69,128.87,26.37,96,60,4.81,broken clouds,0.0,0.0
7,Hualmay,PE,-11.1,-77.61,71.31,67,43,6.22,scattered clouds,0.0,0.0
8,Camana,PE,-16.62,-72.71,69.3,68,23,5.19,few clouds,0.0,0.0
9,Kenora,CA,49.82,-94.43,53.6,62,75,14.99,broken clouds,0.0,0.0
10,Deogarh,IN,21.53,84.73,77.72,72,0,4.47,clear sky,0.0,0.0
11,Kavieng,PG,-2.57,150.8,81.54,78,58,5.53,moderate rain,0.0,0.0
12,Yaan,NG,7.38,8.57,84.13,73,90,4.88,overcast clouds,0.0,0.0
13,Kerman,IR,30.28,57.08,78.8,14,0,9.17,clear sky,0.0,0.0
14,Yellowknife,CA,62.46,-114.35,44.6,42,20,6.93,few clouds,0.0,0.0
15,Riohacha,CO,11.54,-72.91,88.66,61,100,11.01,overcast clouds,0.0,0.0
16,Qasigiannguit,GL,68.82,-51.19,35.6,64,75,6.93,broken clouds,0.0,0.0
17,Mount Gambier,AU,-37.83,140.77,46.4,100,40,10.29,scattered clouds,0.0,0.0
18,Atuona,PF,-9.8,-139.03,80.69,73,11,10.83,few clouds,0.0,0.0
19,New Norfolk,AU,-42.78,147.06,53.01,90,97,3.98,light rain,0.0,0.0
20,Roma,US,43.21,-75.46,78.01,69,90,8.05,overcast clouds,0.0,0.0
21,Kahului,US,20.89,-156.47,77.0,65,1,8.05,clear sky,0.0,0.0
22,Shieli,KZ,44.17,66.75,78.06,18,0,12.95,clear sky,0.0,0.0
23,Asfi,MA,32.3,-9.24,69.44,83,47,6.42,scattered clouds,0.0,0.0
24,Lorengau,PG,-2.02,147.27,80.62,80,100,5.84,overcast clouds,0.0,0.0
25,Faanui,PF,-16.48,-151.75,81.52,78,26,15.77,scattered clouds,0.0,0.0
26,Faya,SA,18.39,42.45,73.4,53,20,5.82,few clouds,0.0,0.0
27,Najran,SA,17.49,44.13,89.6,15,0,6.93,clear sky,0.0,0.0
28,Usinsk,RU,65.99,57.53,48.79,75,87,13.82,overcast clouds,0.0,0.0
29,Codrington,AU,-38.27,141.97,46.81,92,51,10.67,broken clouds,0.0,0.0
30,Shelburne,CA,44.08,-80.2,71.6,88,75,4.7,moderate rain,0.0,0.0
31,Geraldton,AU,-28.77,114.6,60.8,72,75,13.87,broken clouds,0.0,0.0
32,Itacare,BR,-14.28,-39.0,80.6,65,40,11.41,scattered clouds,0.0,0.0
33,Khuzdar,PK,27.74,66.64,83.26,15,0,11.83,clear sky,0.0,0.0
34,Kaitangata,NZ,-46.28,169.85,45.0,86,76,4.34,broken clouds,0.0,0.0
35,Guerrero Negro,MX,27.98,-114.06,75.06,51,0,12.1,clear sky,0.0,0.0
36,Gorontalo,ID,0.54,123.06,76.44,86,92,2.71,light rain,0.0,0.0
37,Puerto Ayora,EC,-0.74,-90.35,80.6,69,75,10.29,broken clouds,0.0,0.0
38,Iqaluit,CA,63.75,-68.51,26.6,68,75,11.41,broken clouds,0.0,0.0
39,Komsomolskiy,UZ,40.43,71.72,73.4,46,90,6.93,thunderstorm with light rain,0.0,0.0
40,Ramhormoz,IR,31.28,49.6,98.6,13,0,9.17,clear sky,0.0,0.0
41,Vaitape,PF,-16.52,-151.75,82.36,76,23,15.7,few clouds,0.0,0.0
42,Cabo San Lucas,MX,22.89,-109.91,82.99,54,5,8.05,clear sky,0.0,0.0
43,Georgetown,MY,5.41,100.34,77.0,100,40,3.36,thunderstorm with light rain,0.0,0.0
44,Argayash,RU,55.49,60.88,68.0,60,40,8.95,scattered clouds,0.0,0.0
45,Cayambe,EC,0.05,-78.13,69.8,46,75,8.05,broken clouds,0.0,0.0
46,Puerto Narino,CO,-3.77,-70.38,86.0,66,75,3.36,broken clouds,0.0,0.0
47,Rabo De Peixe,PT,37.8,-25.58,64.4,55,20,13.87,few clouds,0.0,0.0
48,Ilulissat,GL,69.22,-51.1,35.6,64,75,6.93,broken clouds,0.0,0.0
49,Hasaki,JP,35.73,140.83,59.0,77,75,6.93,broken clouds,0.0,0.0
50,Princeton,US,25.54,-80.41,90.0,70,20,8.05,few clouds,0.0,0.0
51,Saldanha,ZA,-33.01,17.94,59.0,72,100,11.41,light rain,0.0,0.0
52,Madras,IN,13.09,80.28,89.6,75,20,9.17,few clouds,0.0,0.0
53,Dharchula,IN,29.85,80.53,62.98,67,100,3.87,light rain,0.0,0.0
54,Bethel,US,41.37,-73.41,75.0,83,90,10.29,overcast clouds,0.0,0.0
55,Moerai,PF,-22.43,-151.33,74.55,69,2,6.2,clear sky,0.0,0.0
56,Henties Bay,NA,-22.12,14.28,57.0,90,0,6.64,clear sky,0.0,0.0
57,Luderitz,NA,-26.65,15.16,60.8,59,2,12.75,clear sky,0.0,0.0
58,Sosnovo-Ozerskoye,RU,52.52,111.54,42.53,63,98,6.49,overcast clouds,0.0,0.0
59,Upernavik,GL,72.79,-56.15,29.48,96,72,3.89,broken clouds,0.0,0.0
60,Malanje,AO,-9.54,16.34,73.89,54,67,3.4,broken clouds,0.0,0.0
61,Christchurch,NZ,-43.53,172.63,46.99,93,98,5.82,overcast clouds,0.0,0.0
62,Vryburg,ZA,-26.96,24.73,50.77,38,0,8.25,clear sky,0.0,0.0
63,Edea,CM,3.8,10.13,86.0,79,75,3.36,broken clouds,0.0,0.0
64,Segovia,ES,41.17,-4.0,78.8,21,20,3.36,few clouds,0.0,0.0
65,Mogapinyana,BW,-22.37,27.6,57.2,47,0,4.61,clear sky,0.0,0.0
66,Anadyr,RU,64.75,177.48,33.8,96,90,17.9,light rain,0.0,0.0
67,Grinnell,US,41.74,-92.72,69.8,88,90,17.22,moderate rain,0.0,0.0
68,Jacareacanga,BR,-6.22,-57.75,81.86,89,22,2.42,moderate rain,0.0,0.0
69,Karatau,KZ,43.17,70.47,66.07,27,0,7.85,clear sky,0.0,0.0
70,Port Lincoln,AU,-34.73,135.87,54.77,70,0,11.92,clear sky,0.0,0.0
71,Loyga,RU,61.08,44.61,52.63,74,66,4.72,broken clouds,0.0,0.0
72,Kilingi-Nomme,EE,58.15,24.96,53.24,65,25,8.05,scattered clouds,0.0,0.0
73,Tabou,CI,4.42,-7.35,80.78,81,88,8.23,overcast clouds,0.0,0.0
74,Iquique,CL,-20.22,-70.14,69.8,60,75,4.7,broken clouds,0.0,0.0
75,Kavaratti,IN,10.57,72.64,86.47,76,100,10.85,overcast clouds,0.0,0.0
76,Ladnun,IN,27.65,74.38,98.4,17,10,21.27,clear sky,0.0,0.0
77,Oranjemund,NA,-28.55,16.43,57.25,70,13,11.39,few clouds,0.0,0.0
78,Kholm,RU,59.27,32.85,53.33,95,92,4.65,overcast clouds,0.0,0.0
79,Zdzieszowice,PL,50.42,18.12,57.0,76,100,8.01,light rain,0.0,0.0
80,Viseu,PT,40.66,-7.91,81.0,53,40,5.99,scattered clouds,0.0,0.0
81,Caravelas,BR,-17.71,-39.25,75.7,59,15,10.56,few clouds,0.0,0.0
82,Fairfield,US,41.27,-73.32,73.99,83,90,10.29,overcast clouds,0.0,0.0
83,Kruisfontein,ZA,-34.0,24.73,58.59,68,85,7.52,overcast clouds,0.0,0.0
84,Rorvik,NO,64.86,11.24,48.2,93,75,17.22,broken clouds,0.0,0.0
85,Vondrozo,MG,-22.82,47.28,62.44,100,25,2.77,light rain,0.0,0.0
86,Okhotsk,RU,59.38,143.3,37.53,88,98,5.01,overcast clouds,0.0,0.0
87,Shenzhen,CN,22.55,114.07,81.0,98,33,7.07,scattered clouds,0.0,0.0
88,Aluksne,LV,57.42,27.05,51.3,75,64,4.54,broken clouds,0.0,0.0
89,Prachuap Khiri Khan,TH,11.82,99.78,81.03,77,99,5.93,overcast clouds,0.0,0.0
90,Hwange,ZW,-18.37,26.5,62.83,28,0,2.93,clear sky,0.0,0.0
91,Fukue,JP,32.69,128.84,66.88,72,48,10.69,scattered clouds,0.0,0.0
92,Sal Rei,CV,16.18,-22.92,84.2,54,40,16.11,scattered clouds,0.0,0.0
93,Mae Chan,TH,20.15,99.85,77.0,83,20,3.36,few clouds,0.0,0.0
94,Yago,MX,21.83,-105.07,82.4,28,5,5.82,clear sky,0.0,0.0
95,Saryg-Sep,RU,51.5,95.6,39.24,71,97,2.19,overcast clouds,0.0,0.0
96,Viedma,AR,-40.81,-63.0,58.48,44,98,5.12,overcast clouds,0.0,0.0
97,Mehtar Lam,AF,34.67,70.21,93.2,24,40,4.7,scattered clouds,0.0,0.0
98,Cacule,BR,-14.5,-42.22,82.31,44,16,5.55,few clouds,0.0,0.0
99,Hirara,JP,24.8,125.28,77.94,87,70,19.3,broken clouds,0.0,0.0
100,Rostock,DE,54.09,12.14,62.6,45,40,10.29,scattered clouds,0.0,0.0
101,Mian Channun,PK,30.44,72.35,95.49,21,20,16.91,few clouds,0.0,0.0
102,Takoradi,GH,4.88,-1.76,81.63,83,67,10.92,light rain,0.0,0.0
103,Portland,US,45.52,-122.68,80.01,50,99,2.21,overcast clouds,0.0,0.0
104,Llaillay,CL,-32.85,-70.97,62.6,63,75,5.82,broken clouds,0.0,0.0
105,Calabozo,VE,8.92,-67.43,80.92,80,100,4.94,overcast clouds,0.0,0.0
106,Arti,RU,56.42,58.53,53.22,86,18,5.46,few clouds,0.0,0.0
107,Ouesso,CG,1.61,16.05,77.65,82,87,2.93,overcast clouds,0.0,0.0
108,Tateyama,JP,34.98,139.87,64.99,72,89,3.0,overcast clouds,0.0,0.0
109,Chitral,PK,35.85,71.79,69.26,33,74,1.28,broken clouds,0.0,0.0
110,Aktas,KZ,49.78,72.96,46.4,42,17,8.95,few clouds,0.0,0.0
111,Ugoofaaru,MV,5.67,73.0,82.67,78,100,11.81,moderate rain,0.0,0.0
112,Shache,CN,38.42,77.24,78.67,16,38,11.12,scattered clouds,0.0,0.0
113,Nova Olimpia,BR,-14.8,-57.29,86.45,44,0,1.41,clear sky,0.0,0.0
114,Port Keats,AU,-14.25,129.55,72.28,39,92,8.01,overcast clouds,0.0,0.0
115,Port Macquarie,AU,-31.43,152.92,52.0,100,8,2.24,clear sky,0.0,0.0
116,Plavinas,LV,56.62,25.73,54.16,84,89,5.39,overcast clouds,0.0,0.0
117,Kashary,RU,49.04,41.01,66.27,76,0,11.27,clear sky,0.0,0.0
118,Durban,ZA,-29.86,31.03,64.99,81,0,1.12,clear sky,0.0,0.0
119,Rocha,UY,-34.48,-54.33,68.27,59,0,0.94,clear sky,0.0,0.0
120,Channel-Port Aux Basques,CA,47.57,-59.14,48.11,90,89,14.92,overcast clouds,0.0,0.0
121,Oktyabrskoye,RU,43.06,44.74,68.0,72,12,8.95,few clouds,0.0,0.0
122,Zhigansk,RU,66.77,123.37,34.74,80,100,21.54,overcast clouds,0.0,0.0
123,Hofn,IS,64.25,-15.21,50.0,87,90,11.41,light intensity drizzle,0.0,0.0
124,Harper,LR,4.38,-7.72,81.03,80,89,8.05,overcast clouds,0.0,0.0
125,Vao,NC,-22.67,167.48,73.29,82,16,10.65,few clouds,0.0,0.0
126,Bandarbeyla,SO,9.49,50.81,82.45,78,99,16.11,light rain,0.0,0.0
127,Ambon,ID,-3.7,128.18,84.0,94,61,10.18,moderate rain,0.0,0.0
128,Anton Lizardo,MX,19.05,-95.98,93.99,59,40,4.7,scattered clouds,0.0,0.0
129,Broome,US,42.25,-75.83,75.0,78,90,11.41,overcast clouds,0.0,0.0
130,Namibe,AO,-15.2,12.15,76.03,62,13,9.69,few clouds,0.0,0.0
131,Vanavara,RU,60.34,102.28,34.83,82,47,1.66,scattered clouds,0.0,0.0
132,Iquitos,PE,-3.75,-73.25,87.8,62,75,5.82,broken clouds,0.0,0.0
133,Chokurdakh,RU,70.63,147.92,47.62,51,94,14.34,overcast clouds,0.0,0.0
134,Leshukonskoye,RU,64.9,45.76,55.8,58,49,6.38,scattered clouds,0.0,0.0
135,Ossora,RU,59.24,163.07,34.66,86,97,9.53,overcast clouds,0.0,0.0
136,Luanda,AO,-8.84,13.23,77.0,83,20,4.7,few clouds,0.0,0.0
137,Hundorp,NO,61.56,9.94,54.79,41,25,6.15,scattered clouds,0.0,0.0
138,San Felipe,VE,10.34,-68.74,92.34,43,91,3.74,overcast clouds,0.0,0.0
139,Narsaq,GL,60.92,-46.05,48.2,69,40,10.29,shower rain,0.0,0.0
140,Roald,NO,62.58,6.13,52.0,66,52,10.29,broken clouds,0.0,0.0
141,Maningrida,AU,-12.07,134.27,67.06,88,44,8.5,scattered clouds,0.0,0.0
142,Ternate,ID,0.8,127.4,81.41,80,27,4.21,light rain,0.0,0.0
143,Mangan,IN,27.52,88.53,68.81,49,99,2.98,overcast clouds,0.0,0.0
144,Alta Floresta,BR,-9.88,-56.09,72.93,93,92,1.45,overcast clouds,0.0,0.0
145,Burnie,AU,-41.07,145.92,52.0,77,42,3.0,scattered clouds,0.0,0.0
146,Talnakh,RU,69.49,88.4,37.4,84,75,8.95,broken clouds,0.0,0.0
147,Colac,AU,-38.33,143.58,48.0,99,33,4.83,scattered clouds,0.0,0.0
148,Yar-Sale,RU,66.83,70.83,51.78,67,100,15.43,overcast clouds,0.0,0.0
149,Churachandpur,IN,24.33,93.67,63.63,96,41,1.74,light rain,0.0,0.0
150,Salalah,OM,17.02,54.09,78.8,94,90,4.7,light rain,0.0,0.0
151,Maneadero,MX,31.72,-116.57,70.0,78,5,4.0,clear sky,0.0,0.0
152,Mandalgovi,MN,45.76,106.27,44.87,71,33,22.28,scattered clouds,0.0,0.0
153,Boende,CD,-0.22,20.87,82.31,64,78,2.68,broken clouds,0.0,0.0
154,Hovd,MN,48.01,91.64,46.0,52,67,5.12,broken clouds,0.0,0.0
155,Coruripe,BR,-10.13,-36.18,81.16,79,65,10.74,light rain,0.0,0.0
156,Belyy Yar,RU,53.6,91.39,48.2,93,100,3.15,light rain,0.0,0.0
157,Saryagash,KZ,41.45,69.17,80.6,54,0,6.93,clear sky,0.0,0.0
158,Bocaiuva,BR,-17.11,-43.81,82.4,26,0,4.7,clear sky,0.0,0.0
159,Taonan,CN,45.33,122.78,65.19,54,0,12.37,clear sky,0.0,0.0
160,Bogorodskoye,RU,56.55,37.88,55.51,81,54,4.83,broken clouds,0.0,0.0
161,Chase,CA,50.82,-119.69,66.0,45,91,3.29,overcast clouds,0.0,0.0
162,Tabuk,PH,17.42,121.44,77.11,85,99,1.52,overcast clouds,0.0,0.0
163,Esmeraldas,BR,-19.76,-44.31,78.8,31,0,2.24,clear sky,0.0,0.0
164,Bathsheba,BB,13.22,-59.52,86.0,66,40,17.22,scattered clouds,0.0,0.0
165,Liverpool,GB,53.41,-2.98,77.0,38,48,8.05,scattered clouds,0.0,0.0
166,Bari,IT,41.12,16.85,66.99,52,62,10.29,broken clouds,0.0,0.0
167,Kirkwall,GB,58.98,-2.96,53.6,87,75,6.93,broken clouds,0.0,0.0
168,Egvekinot,RU,66.32,-179.17,29.7,100,100,5.39,light snow,0.0,0.0
169,Savinka,RU,50.08,47.1,65.14,69,0,10.76,clear sky,0.0,0.0
170,Bezhetsk,RU,57.79,36.7,56.52,77,58,6.15,broken clouds,0.0,0.0
171,Catabola,AO,-12.15,17.28,66.92,46,61,4.27,broken clouds,0.0,0.0
172,Darhan,MN,49.49,105.92,44.13,72,100,7.49,overcast clouds,0.0,0.0
173,Severomuysk,RU,56.15,113.43,28.72,95,16,4.07,few clouds,0.0,0.0
174,Te Anau,NZ,-45.42,167.72,41.94,85,64,0.87,broken clouds,0.0,0.0
175,Ixtapa,MX,20.7,-105.2,82.99,58,5,9.17,clear sky,0.0,0.0
176,Pinczow,PL,50.52,20.53,60.01,62,83,1.99,light rain,0.0,0.0
177,Rock Sound,BS,24.9,-76.2,79.2,80,56,13.76,broken clouds,0.0,0.0
178,Bulaevo,KZ,54.91,70.44,63.79,54,96,7.85,overcast clouds,0.0,0.0
179,Nome,US,64.5,-165.41,43.0,93,75,2.3,broken clouds,0.0,0.0
180,Shimoda,JP,34.67,138.95,57.0,84,79,8.03,broken clouds,0.0,0.0
181,Srednekolymsk,RU,67.45,153.68,47.48,50,0,19.1,clear sky,0.0,0.0
182,Mehamn,NO,71.04,27.85,43.79,73,85,23.78,overcast clouds,0.0,0.0
183,Shanghai,CN,31.22,121.46,75.2,83,100,6.71,mist,0.0,0.0
184,Atar,MR,20.52,-13.05,107.06,7,15,10.25,few clouds,0.0,0.0
185,Kuandian,CN,40.73,124.78,51.03,86,0,0.87,clear sky,0.0,0.0
186,Tobol,KZ,52.68,62.58,68.54,52,79,7.4,broken clouds,0.0,0.0
187,Poum,NC,-20.23,164.02,75.79,80,46,13.02,scattered clouds,0.0,0.0
188,Marti,CU,22.95,-80.92,89.6,66,40,5.82,scattered clouds,0.0,0.0
189,Zambezi,ZM,-13.54,23.1,66.16,36,51,4.14,broken clouds,0.0,0.0
190,Indian Head,US,38.6,-77.16,78.01,88,90,5.82,overcast clouds,0.0,0.0
191,Kayerkan,RU,69.35,87.76,37.4,82,75,8.95,broken clouds,0.0,0.0
192,Clyde River,CA,70.47,-68.59,28.4,92,75,19.46,broken clouds,0.0,0.0
193,Inta,RU,66.03,60.17,45.48,91,100,18.34,light rain,0.0,0.0
194,Nyrob,RU,60.73,56.72,50.97,79,18,6.53,few clouds,0.0,0.0
195,Roccastrada,IT,43.01,11.17,77.0,33,20,11.41,few clouds,0.0,0.0
196,Avera,US,33.19,-82.53,86.0,66,75,8.05,broken clouds,0.0,0.0
197,Skjervoy,NO,70.03,20.97,42.51,87,100,22.7,light rain,0.0,0.0
198,Develi,TR,38.39,35.49,66.2,45,0,9.17,clear sky,0.0,0.0
199,Tura,IN,25.52,90.22,71.76,92,3,4.41,clear sky,0.0,0.0
200,Constitucion,CL,-35.33,-72.42,57.0,75,97,1.95,overcast clouds,0.0,0.0
201,Lata,PT,40.16,-8.33,84.0,51,13,5.01,few clouds,0.0,0.0
202,Ovalle,CL,-30.6,-71.2,67.05,46,93,4.92,overcast clouds,0.0,0.0
203,Provideniya,RU,64.38,-173.3,32.79,96,100,7.61,snow,0.0,0.0
204,Chimbote,PE,-9.09,-78.58,72.9,70,56,9.15,broken clouds,0.0,0.0
205,Diapaga,BF,12.07,1.79,94.28,33,16,7.18,few clouds,0.0,0.0
206,Yabrud,SY,33.97,36.66,68.0,42,0,19.46,clear sky,0.0,0.0
207,Oksfjord,NO,70.24,22.35,48.2,57,75,13.87,broken clouds,0.0,0.0
208,Sioux Lookout,CA,50.1,-91.92,68.0,37,40,12.75,scattered clouds,0.0,0.0
209,Havelock,US,34.88,-76.9,80.6,78,90,8.05,overcast clouds,0.0,0.0
210,Ponta Delgada,PT,37.73,-25.67,64.4,55,20,13.87,few clouds,0.0,0.0
211,Sao Geraldo Do Araguaia,BR,-6.4,-48.55,84.79,74,59,2.86,light rain,0.0,0.0
212,Jiexiu,CN,37.02,111.91,69.8,24,53,7.07,broken clouds,0.0,0.0
213,Muzhi,RU,65.37,64.67,52.0,95,100,12.28,light rain,0.0,0.0
214,Kankakee,US,41.15,-87.87,78.8,65,75,17.22,broken clouds,0.0,0.0
215,Huarmey,PE,-10.07,-78.15,72.48,67,54,7.74,broken clouds,0.0,0.0
216,Salekhard,RU,66.53,66.6,50.16,87,100,19.48,moderate rain,0.0,0.0
217,Dustlik,UZ,40.52,68.04,80.96,35,0,9.64,clear sky,0.0,0.0
218,Nanakuli,US,21.39,-158.15,75.2,88,40,4.7,scattered clouds,0.0,0.0
219,Palu,ID,-0.89,119.87,75.16,81,90,2.15,light rain,0.0,0.0
220,Bambanglipuro,ID,-7.95,110.28,76.24,88,100,3.13,overcast clouds,0.0,0.0
221,Abha,SA,18.22,42.51,73.4,53,20,5.82,few clouds,0.0,0.0
