City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain(inches),Snow(inches)
222,Pontianak,ID,-0.03,109.33,75.49,85,62,2.93,broken clouds,0.0,0.0
223,Carmelo,UY,-33.99,-58.29,71.6,53,0,3.36,clear sky,0.0,0.0
224,Rawson,AR,-43.3,-65.1,56.75,37,95,4.12,overcast clouds,0.0,0.0
225,Araouane,ML,18.9,-3.53,100.58,15,70,3.89,broken clouds,0.0,0.0
226,Lingao,CN,19.91,109.69,79.14,86,46,4.23,light rain,0.0,0.0
227,Beringovskiy,RU,63.05,179.32,34.12,96,100,15.39,moderate rain,0.0,0.0
228,Monopoli,IT,40.96,17.29,66.99,39,75,11.41,broken clouds,0.0,0.0
229,Olafsvik,IS,64.89,-23.71,47.12,95,93,15.03,light rain,0.0,0.0
230,Pismo Beach,US,35.14,-120.64,73.99,87,90,5.77,mist,0.0,0.0
231,Esperance,AU,-33.87,121.9,59.0,58,0,16.11,clear sky,0.0,0.0
232,Naqadeh,IR,36.96,45.39,68.04,35,18,3.42,few clouds,0.0,0.0
233,Sambava,MG,-14.27,50.17,76.78,74,51,13.71,broken clouds,0.0,0.0
234,Ahipara,NZ,-35.17,173.17,60.26,91,100,7.11,light rain,0.0,0.0
235,Yarmouth,US,41.71,-70.23,71.6,78,1,10.29,clear sky,0.0,0.0
236,Pangoa,PE,-12.12,-73.0,83.82,49,55,4.23,broken clouds,0.0,0.0
237,Teahupoo,PF,-17.83,-149.27,77.0,88,40,12.08,scattered clouds,0.0,0.0
238,Acapulco,MX,16.86,-99.89,80.6,69,20,10.29,few clouds,0.0,0.0
239,North Bend,US,43.41,-124.22,70.0,82,90,8.05,overcast clouds,0.0,0.0
240,Novoutkinsk,RU,56.99,59.56,51.94,80,15,5.64,few clouds,0.0,0.0
241,Pierre,US,44.37,-100.35,66.99,52,90,10.29,overcast clouds,0.0,0.0
242,Elk City,US,35.41,-99.4,77.0,50,75,13.87,broken clouds,0.0,0.0
243,Mingyue,CN,43.11,128.92,47.75,87,0,2.51,clear sky,0.0,0.0
244,Batagay-Alyta,RU,67.8,130.41,23.5,97,100,12.68,snow,0.0,0.0
245,San Juan,AR,-31.54,-68.54,66.16,31,0,3.71,clear sky,0.0,0.0
246,San Rafael,AR,-34.62,-68.33,61.57,38,0,5.17,clear sky,0.0,0.0
247,Dakar,SN,14.69,-17.44,80.6,74,40,11.41,scattered clouds,0.0,0.0
248,Mecca,SA,21.43,39.83,91.38,27,11,5.08,few clouds,0.0,0.0
249,Ponta Do Sol,PT,32.67,-17.1,69.01,68,69,5.01,broken clouds,0.0,0.0
250,Ciudad Bolivar,VE,8.12,-63.55,94.69,37,100,10.31,overcast clouds,0.0,0.0
251,Itatskiy,RU,56.07,89.04,41.74,81,48,2.53,scattered clouds,0.0,0.0
252,Belmonte,BR,-15.86,-38.88,77.0,57,40,8.05,scattered clouds,0.0,0.0
253,Bengkulu,ID,-3.8,102.27,77.2,86,100,3.22,overcast clouds,0.0,0.0
254,Paita,PE,-5.09,-81.11,80.6,65,1,13.87,clear sky,0.0,0.0
255,Bollnas,SE,61.35,16.39,54.81,47,89,5.26,overcast clouds,0.0,0.0
256,Terrace,CA,54.52,-128.6,48.2,93,90,2.24,mist,0.0,0.0
257,Bubaque,GW,11.28,-15.83,78.75,81,23,14.47,few clouds,0.0,0.0
258,Katsuura,JP,35.13,140.3,63.0,72,75,9.17,broken clouds,0.0,0.0
259,Huilong,CN,31.81,121.66,71.01,93,100,11.95,overcast clouds,0.0,0.0
260,Bambous Virieux,MU,-20.34,57.76,75.2,83,40,14.99,scattered clouds,0.0,0.0
261,Svetlogorsk,BY,52.63,29.73,54.7,80,100,8.28,overcast clouds,0.0,0.0
262,Chudniv,UA,50.05,28.12,52.77,90,100,9.19,overcast clouds,0.0,0.0
263,Pacific Grove,US,36.62,-121.92,61.0,84,0,1.99,clear sky,0.0,0.0
264,Nyurba,RU,63.28,118.33,30.88,91,62,5.88,broken clouds,0.0,0.0
265,Skagen,DK,57.72,10.58,57.0,73,34,11.01,scattered clouds,0.0,0.0
266,Manta,EC,-0.95,-80.73,84.2,62,75,13.87,broken clouds,0.0,0.0
267,Alice Springs,AU,-23.7,133.88,46.4,55,0,4.7,clear sky,0.0,0.0
268,Akureyri,IS,65.68,-18.09,59.0,44,20,14.99,few clouds,0.0,0.0
269,Bonito,BR,-21.12,-56.48,77.65,38,0,5.57,clear sky,0.0,0.0
270,Salinopolis,BR,-0.61,-47.36,85.5,67,37,11.97,scattered clouds,0.0,0.0
271,Cracow,US,43.74,-82.82,73.4,94,90,9.17,overcast clouds,0.0,0.0
272,Elko,US,41.0,-115.5,80.01,33,1,2.59,clear sky,0.0,0.0
273,Vanimo,PG,-2.67,141.3,77.22,88,100,9.57,moderate rain,0.0,0.0
274,Saint Anthony,US,45.02,-93.22,77.0,25,1,13.87,clear sky,0.0,0.0
275,Arvika,SE,59.66,12.59,64.99,39,77,6.93,broken clouds,0.0,0.0
276,Cherskiy,RU,68.75,161.3,44.08,59,83,17.78,broken clouds,0.0,0.0
277,Vestmannaeyjar,IS,63.44,-20.27,48.42,96,100,21.0,overcast clouds,0.0,0.0
278,Grand-Lahou,CI,5.14,-5.02,80.01,87,85,10.16,overcast clouds,0.0,0.0
279,Aseri,EE,59.45,26.87,52.38,68,4,10.0,clear sky,0.0,0.0
280,Kokrajhar,IN,26.4,90.27,74.61,85,29,5.97,scattered clouds,0.0,0.0
281,Norsup,VU,-16.07,167.38,76.75,79,33,9.64,scattered clouds,0.0,0.0
282,Kokopo,PG,-4.35,152.26,76.35,87,0,4.5,clear sky,0.0,0.0
283,Bahia Blanca,AR,-38.72,-62.27,59.63,56,98,8.52,overcast clouds,0.0,0.0
284,Wangqing,CN,43.32,129.76,48.22,87,0,1.48,clear sky,0.0,0.0
285,Laukaa,RU,58.74,29.85,53.01,74,98,6.26,overcast clouds,0.0,0.0
286,Humaita,BR,-7.51,-63.02,88.41,55,81,3.36,broken clouds,0.0,0.0
287,Port Hedland,AU,-20.32,118.57,62.6,88,40,4.68,scattered clouds,0.0,0.0
288,Fenoarivo Atsinanana,MG,-17.37,49.42,71.42,85,4,4.9,clear sky,0.0,0.0
289,Carutapera,BR,-1.2,-46.02,86.11,67,60,9.04,light rain,0.0,0.0
290,Necochea,AR,-38.55,-58.74,57.99,69,98,4.0,overcast clouds,0.0,0.0
291,Vredendal,ZA,-31.67,18.5,58.24,68,42,4.43,scattered clouds,0.0,0.0
292,Maine-Soroa,NE,13.21,12.02,95.92,10,50,10.38,scattered clouds,0.0,0.0
293,Severo-Kurilsk,RU,50.68,156.12,37.87,92,100,18.84,light rain,0.0,0.0
294,Orlik,RU,52.52,99.83,34.86,87,100,8.05,snow,0.0,0.0
295,Kuraymah,SD,18.55,31.85,94.53,10,0,11.41,clear sky,0.0,0.0
296,Petauke,ZM,-14.24,31.33,68.67,67,53,9.73,broken clouds,0.0,0.0
297,Marawi,PH,8.0,124.29,75.0,90,92,4.0,overcast clouds,0.0,0.0
298,Loikaw,MM,19.67,97.21,70.0,76,84,2.28,light rain,0.0,0.0
299,Xining,CN,36.62,101.77,48.74,50,0,3.6,clear sky,0.0,0.0
300,Coos Bay,US,43.37,-124.22,70.0,82,90,8.05,overcast clouds,0.0,0.0
301,Alexandria,EG,31.22,29.96,69.8,64,40,10.29,scattered clouds,0.0,0.0
302,Matagami,CA,49.75,-77.63,80.6,61,75,12.75,broken clouds,0.0,0.0
303,Phan Thiet,VN,10.93,108.1,80.24,85,100,0.83,light rain,0.0,0.0
304,Sarkand,KZ,45.41,79.92,55.15,39,0,2.86,clear sky,0.0,0.0
305,Bardiyah,LY,31.76,25.09,65.17,67,0,14.29,clear sky,0.0,0.0
306,Vostok,RU,46.49,135.88,48.52,100,79,5.61,broken clouds,0.0,0.0
307,Chifeng,CN,42.27,118.96,60.64,59,39,7.78,scattered clouds,0.0,0.0
308,Ketchikan,US,55.34,-131.65,51.8,87,90,5.82,mist,0.0,0.0
309,Broken Hill,AU,-31.95,141.43,48.2,70,0,6.93,clear sky,0.0,0.0
310,Biu,NG,10.61,12.19,88.93,41,76,6.06,broken clouds,0.0,0.0
311,Waingapu,ID,-9.66,120.26,78.03,85,90,3.29,overcast clouds,0.0,0.0
312,Paamiut,GL,61.99,-49.67,34.41,88,91,19.55,overcast clouds,0.0,0.0
313,Inirida,CO,3.87,-67.92,84.22,79,79,2.06,moderate rain,0.0,0.0
314,Seoul,KR,37.57,126.98,59.0,100,0,3.36,clear sky,0.0,0.0
315,Natal,BR,-5.79,-35.21,86.0,70,40,13.87,scattered clouds,0.0,0.0
316,Mossendjo,CG,-2.95,12.73,72.66,96,87,1.95,light rain,0.0,0.0
317,Vila Velha,BR,-20.33,-40.29,78.8,50,75,11.41,broken clouds,0.0,0.0
318,Shubarshi,KZ,48.59,57.19,78.22,38,10,8.68,clear sky,0.0,0.0
319,Lagos,NG,6.58,3.75,75.2,100,20,2.24,few clouds,0.0,0.0
320,Kurmanayevka,RU,52.51,52.07,59.09,83,0,9.51,clear sky,0.0,0.0
321,Beaupre,CA,47.04,-70.9,87.8,45,40,18.34,scattered clouds,0.0,0.0
322,Petrove,UA,48.32,33.26,66.2,52,9,11.18,clear sky,0.0,0.0
323,Ayolas,PY,-27.4,-56.9,75.2,51,0,7.4,clear sky,0.0,0.0
324,Lipin Bor,RU,60.26,37.98,53.71,74,46,4.41,scattered clouds,0.0,0.0
325,Posse,BR,-14.09,-46.37,80.46,44,0,5.55,clear sky,0.0,0.0
326,Stornoway,GB,58.21,-6.39,64.0,77,100,5.82,overcast clouds,0.0,0.0
327,Okha,RU,53.57,142.95,33.69,96,99,6.33,overcast clouds,0.0,0.0
328,Bay Roberts,CA,47.6,-53.26,60.01,87,90,5.82,light intensity shower rain,0.0,0.0
329,Russellville,US,35.28,-93.13,73.4,69,75,4.7,broken clouds,0.0,0.0
330,Dalvik,IS,65.97,-18.53,59.0,44,20,14.99,few clouds,0.0,0.0
331,Numazu,JP,35.1,138.87,57.0,84,77,3.76,broken clouds,0.0,0.0
332,Maragogi,BR,-9.01,-35.22,82.76,74,6,7.9,light rain,0.0,0.0
333,Luganville,VU,-15.53,167.17,77.65,82,60,8.88,broken clouds,0.0,0.0
334,Tommot,RU,58.96,126.29,39.56,81,69,7.67,broken clouds,0.0,0.0
335,Auch,FR,43.65,0.58,82.99,28,1,5.82,clear sky,0.0,0.0
336,San Ramon,US,37.78,-121.98,84.99,53,1,6.93,clear sky,0.0,0.0
337,Hamilton,US,39.18,-84.53,81.0,65,75,11.41,broken clouds,0.0,0.0
338,Changtu,CN,42.78,124.1,57.29,60,0,5.82,clear sky,0.0,0.0
339,Yerbogachen,RU,61.28,108.01,34.57,82,42,2.15,scattered clouds,0.0,0.0
340,Mindelo,CV,16.89,-24.98,84.2,51,20,20.8,few clouds,0.0,0.0
341,Gamba,GA,-2.65,10.0,76.84,87,49,7.09,scattered clouds,0.0,0.0
342,Yasnogorsk,RU,54.48,37.7,61.0,62,100,6.4,overcast clouds,0.0,0.0
343,Russell,US,32.35,-85.2,86.0,58,40,5.82,scattered clouds,0.0,0.0
344,Carballo,ES,43.21,-8.69,82.4,51,40,4.7,scattered clouds,0.0,0.0
345,Dzhebariki-Khaya,RU,62.22,135.8,44.64,84,100,5.46,overcast clouds,0.0,0.0
346,Ewa Beach,US,21.32,-158.01,75.2,69,40,4.7,scattered clouds,0.0,0.0
347,San Francisco,US,37.77,-122.42,68.0,72,20,12.75,few clouds,0.0,0.0
348,Kilindoni,TZ,-7.91,39.67,79.43,80,7,12.75,clear sky,0.0,0.0
349,Oparino,RU,59.85,48.28,50.81,83,21,4.21,few clouds,0.0,0.0
350,Malgrat De Mar,ES,41.65,2.74,71.01,82,0,5.99,clear sky,0.0,0.0
351,College,US,64.86,-147.8,57.2,47,90,3.51,overcast clouds,0.0,0.0
352,Pedernales,DO,18.04,-71.74,89.6,66,40,16.11,scattered clouds,0.0,0.0
353,Wagar,SD,16.15,36.2,99.27,12,3,4.59,clear sky,0.0,0.0
354,Brae,GB,60.4,-1.35,55.4,82,94,9.17,overcast clouds,0.0,0.0
355,Port Hardy,CA,50.7,-127.42,55.4,82,75,8.05,broken clouds,0.0,0.0
356,Espanola,US,35.99,-106.08,77.0,27,1,4.7,clear sky,0.0,0.0
357,Serra Talhada,BR,-7.99,-38.3,83.14,66,44,12.75,moderate rain,0.0,0.0
358,Cayenne,GF,4.93,-52.33,77.0,100,100,2.24,light rain,0.0,0.0
359,Inuvik,CA,68.35,-133.72,59.0,28,20,5.82,few clouds,0.0,0.0
360,Havoysund,NO,71.0,24.66,41.0,80,75,20.8,broken clouds,0.0,0.0
361,Idrija,SI,46.0,14.03,59.0,91,85,2.71,light rain,0.0,0.0
362,Ngunguru,NZ,-35.62,174.5,57.99,3,85,1.99,light rain,0.0,0.0
363,San Benito Abad,CO,8.93,-75.03,82.62,76,100,5.37,light rain,0.0,0.0
364,Ayan,RU,56.45,138.17,35.33,89,89,2.15,overcast clouds,0.0,0.0
365,Grand Forks,US,47.93,-97.03,63.0,45,75,20.8,broken clouds,0.0,0.0
366,Zhezkazgan,KZ,47.8,67.71,68.56,25,0,10.83,clear sky,0.0,0.0
367,Valle Nacional,MX,17.78,-96.32,97.41,36,55,4.72,broken clouds,0.0,0.0
368,Fare,PF,-16.7,-151.02,82.11,77,17,13.85,light rain,0.0,0.0
369,Nanning,CN,22.82,108.32,78.8,83,21,2.24,few clouds,0.0,0.0
370,San Policarpo,PH,12.18,125.51,82.47,77,34,6.11,scattered clouds,0.0,0.0
371,Mareeba,AU,-17.0,145.43,64.4,82,61,9.17,broken clouds,0.0,0.0
372,Norman Wells,CA,65.28,-126.83,51.8,40,5,10.29,clear sky,0.0,0.0
373,Shasta Lake,US,40.68,-122.37,93.0,35,0,3.91,clear sky,0.0,0.0
374,Canutama,BR,-6.53,-64.38,85.42,56,78,2.89,broken clouds,0.0,0.0
375,Mulchen,CL,-37.72,-72.23,50.0,81,75,10.29,broken clouds,0.0,0.0
376,Mongagua,BR,-24.09,-46.62,75.2,47,0,8.05,clear sky,0.0,0.0
377,Yulara,AU,-25.24,130.99,55.4,47,0,8.05,clear sky,0.0,0.0
378,Thayetmyo,MM,19.32,95.18,82.4,70,65,3.74,broken clouds,0.0,0.0
379,Hondo,JP,32.45,130.2,66.33,78,32,3.44,scattered clouds,0.0,0.0
380,Pervomayskiy,RU,53.25,40.29,58.3,88,99,9.71,overcast clouds,0.0,0.0
381,Capao Da Canoa,BR,-29.75,-50.01,65.39,63,0,6.69,clear sky,0.0,0.0
382,Mvuma,ZW,-19.28,30.53,54.37,62,0,6.51,clear sky,0.0,0.0
383,Baykit,RU,61.67,96.37,40.62,69,73,2.1,broken clouds,0.0,0.0
384,Nouadhibou,MR,20.93,-17.03,77.0,57,0,23.04,sand,0.0,0.0
385,Neiafu,TO,-18.65,-173.98,73.4,94,75,8.97,broken clouds,0.0,0.0
386,Valparaiso,CL,-33.04,-71.63,62.6,67,90,3.36,overcast clouds,0.0,0.0
387,Khurba,RU,50.41,136.88,52.81,84,69,2.19,broken clouds,0.0,0.0
388,Diveyevo,RU,55.04,43.24,55.11,79,74,3.22,broken clouds,0.0,0.0
389,Prigorodka,RU,52.04,39.71,66.2,59,73,11.18,broken clouds,0.0,0.0
390,Nalut,LY,30.33,10.85,78.53,17,0,10.18,clear sky,0.0,0.0
391,Burgeo,CA,47.62,-57.62,52.03,91,96,11.63,overcast clouds,0.0,0.0
392,Praia Da Vitoria,PT,38.73,-27.07,64.4,59,40,8.77,scattered clouds,0.0,0.0
393,Frontignan,FR,43.45,3.75,73.4,60,0,16.11,clear sky,0.0,0.0
394,Pangkalanbuun,ID,-2.68,111.62,74.1,92,95,1.52,overcast clouds,0.0,0.0
395,Moville,US,42.49,-96.07,77.0,53,20,19.46,few clouds,0.0,0.0
396,Waipawa,NZ,-41.41,175.52,48.2,87,33,11.41,scattered clouds,0.0,0.0
397,Colombo,LK,6.93,79.85,82.4,100,40,16.11,scattered clouds,0.0,0.0
398,Noumea,NC,-22.28,166.46,72.0,82,7,3.36,clear sky,0.0,0.0
399,Walvis Bay,NA,-22.96,14.51,62.6,51,0,5.82,clear sky,0.0,0.0
400,San Juan Tepa,MX,20.22,-99.07,80.13,22,2,9.42,clear sky,0.0,0.0
401,Richards Bay,ZA,-28.78,32.04,62.29,46,0,7.27,clear sky,0.0,0.0
402,Emerald,AU,-23.53,148.17,60.8,48,52,11.41,broken clouds,0.0,0.0
403,Samarai,PG,-10.62,150.67,80.31,84,14,10.42,light rain,0.0,0.0
404,Storsteinnes,NO,69.24,19.23,44.6,70,75,24.16,shower rain,0.0,0.0
405,Usak,TR,38.5,29.42,54.52,68,89,13.0,light rain,0.0,0.0
406,Riberalta,BO,-10.98,-66.1,86.0,48,86,6.93,overcast clouds,0.0,0.0
407,Humberto De Campos,BR,-2.6,-43.46,87.33,62,46,5.7,scattered clouds,0.0,0.0
408,Marrakesh,MA,31.63,-8.01,91.4,26,25,9.17,light rain,0.0,0.0
409,Vuktyl,RU,63.86,57.31,48.94,81,85,8.66,overcast clouds,0.0,0.0
410,Lavrentiya,RU,65.58,-171.0,32.81,94,100,5.41,overcast clouds,0.0,0.0
411,Itapetinga,BR,-15.25,-40.25,72.19,70,91,6.24,overcast clouds,0.0,0.0
412,Wajima,JP,37.4,136.9,59.86,78,0,5.86,clear sky,0.0,0.0
413,Tsabong,BW,-26.02,22.4,51.48,37,0,2.89,clear sky,0.0,0.0
414,Rafai,CF,4.95,23.92,74.88,89,100,2.24,light rain,0.0,0.0
415,Kattivakkam,IN,13.22,80.32,89.6,75,20,9.17,few clouds,0.0,0.0
416,Half Moon Bay,US,37.46,-122.43,73.0,77,40,5.82,scattered clouds,0.0,0.0
417,Bayburt,TR,40.26,40.23,59.27,50,88,4.38,overcast clouds,0.0,0.0
418,Epinal,FR,48.18,6.45,71.6,32,13,14.99,few clouds,0.0,0.0
419,Lamlash,GB,55.53,-5.13,66.2,55,85,4.7,overcast clouds,0.0,0.0
420,Oussouye,SN,12.48,-16.55,91.4,74,20,6.93,few clouds,0.0,0.0
421,Mayumba,GA,-3.43,10.66,76.28,88,64,6.89,broken clouds,0.0,0.0
422,Benghazi,LY,32.12,20.07,67.33,67,0,14.74,clear sky,0.0,0.0
423,Siderno,IT,38.28,16.3,69.8,46,20,12.75,few clouds,0.0,0.0
424,Morondava,MG,-20.28,44.28,74.79,82,16,12.97,few clouds,0.0,0.0
425,Griffith,US,41.53,-87.42,78.01,83,90,7.9,overcast clouds,0.0,0.0
426,Pochutla,MX,15.74,-96.47,91.0,55,20,11.41,few clouds,0.0,0.0
427,Amahai,ID,-3.33,128.92,84.0,94,63,2.8,light rain,0.0,0.0
428,Valle De Allende,MX,26.93,-105.4,89.89,11,0,7.85,clear sky,0.0,0.0
429,Pinawa,CA,50.15,-95.88,51.21,75,88,11.81,overcast clouds,0.0,0.0
430,Sola,VU,-13.88,167.55,80.73,84,60,19.44,light rain,0.0,0.0
431,Svetlyy,RU,54.67,20.13,55.4,62,46,20.13,scattered clouds,0.0,0.0
432,Robertsport,LR,6.75,-11.37,81.75,83,100,11.52,light rain,0.0,0.0
433,Haines Junction,CA,60.75,-137.51,62.01,31,0,6.6,clear sky,0.0,0.0
434,Kemijarvi,FI,66.71,27.43,53.06,47,97,2.66,overcast clouds,0.0,0.0
435,Aswan,EG,24.09,32.91,88.25,12,0,20.27,clear sky,0.0,0.0
436,Ranong,TH,9.97,98.63,81.7,81,94,5.84,overcast clouds,0.0,0.0
437,George,ZA,-33.96,22.46,68.0,56,100,12.75,overcast clouds,0.0,0.0
438,Mayo,US,38.89,-76.51,77.0,88,90,12.75,heavy intensity rain,0.0,0.0
439,The Valley,AI,18.22,-63.06,87.8,62,20,9.17,few clouds,0.0,0.0
440,Fort-Shevchenko,KZ,44.51,50.26,75.81,44,49,18.7,scattered clouds,0.0,0.0
441,Pombas,CV,17.15,-25.02,84.2,51,20,20.8,few clouds,0.0,0.0
442,Saravan,AM,39.72,45.65,78.8,29,40,4.7,scattered clouds,0.0,0.0
443,Ransang,PH,8.96,117.58,80.82,78,95,3.51,overcast clouds,0.0,0.0
444,Smirnykh,RU,49.75,142.83,36.12,93,89,0.67,overcast clouds,0.0,0.0
445,Lermontovka,RU,47.15,134.34,54.75,80,1,3.2,clear sky,0.0,0.0
